S1136.0,3053.0,2716.0,0.0,125.3953488372093,125.3953488372093,100.0,0.8896167703897806,11.038322961021946,10-25%
3117797.0,9764764762233.0,441448095.0,30.0,3117656.049799994,3117626.049799994,99.99903773862412,4.520826724954815e-05,99.99547917327504,90-100%
334485.0,26600585.0,3.0,0.0,334484.96227695746,334484.96227695746,100.0,1.1277947458674312e-07,99.99998872205255,90-100%
348210405232.0,2151514806978.0,363.0,749179.0,348210405173.25055,348209655994.25055,99.99978484876131,1.6871833687720085e-10,99.99999998312816,90-100%
1673.0,5655.0,5122.0,0.0,157.68505747126437,157.68505747126437,100.0,0.9057471264367816,9.425287356321839,0-10%
2067670.0,76058353.0,1827486.0,0.0,2017989.2242721848,2017989.2242721848,100.0,0.024027420104666217,97.59725798953338,90-100%
80394364721.0,1.0695699269245811e+17,4080.0,8598739479.0,80394364720.99693,71795625241.99693,89.3043007319713,3.8146173497337813e-14,99.99999999999618,90-100%
99.0,4294967294.0,1898.0,0.0,98.99995625065638,98.99995625065638,100.0,4.4191256186082613e-07,99.9999558087438,90-100%
905.0,177362149.0,5627.0,0.0,904.9712879268282,904.9712879268282,100.0,3.1726047703673234e-05,99.99682739522964,90-100%
106.0,517440284.0,5036.0,0.0,105.99896835245244,105.99896835245244,100.0,9.732524033633221e-06,99.99902674759664,90-100%
4.58722089268773e+26,1.7083230418588556e+16,320.0,7.836455149074649e+24,4.587220892687644e+26,4.5088563411968976e+26,98.29167695814114,1.8731820162760464e-14,99.99999999999812,90-100%
6136.0,5241.0,3792.0,0.0,1696.4441900400686,1696.4441900400686,100.0,0.723526044647968,27.647395535203206,25-50%
4138.0,2358.0,272.0,0.0,3660.6734520780324,3660.6734520780324,100.0,0.11535199321458864,88.46480067854114,75-90%
2306738838.0,5074.0,861.0,0.0,1915311534.1927474,1915311534.1927474,100.0,0.16968860859282617,83.03113914071739,75-90%
108.0,1553.0,1077.0,0.0,33.10238248551191,33.10238248551191,100.0,0.6934964584674823,30.65035415325177,25-50%
5397.0,905.0,128.0,0.0,4633.6674033149175,4633.6674033149175,100.0,0.1414364640883978,85.85635359116021,75-90%
1.4568984360784265e+35,6239751774834.0,1852.0,9.090684599575064e+29,1.4568984356460093e+35,1.4568893449614098e+35,99.99937602482251,2.968066786678016e-10,99.99999997031934,90-100%
87.0,5318.0,1553.0,0.0,61.593644227153064,61.593644227153064,100.0,0.2920270778488153,70.79729221511847,50-75%
8.713106064249763e+16,8015013.0,2.0,698356.0,8.713103890053398e+16,8.713103889983563e+16,99.9999999991985,2.495317225312049e-07,99.99997504682774,90-100%
2976.0,3124842405.0,2337.0,0.0,2975.997774315918,2975.997774315918,100.0,7.478777157723575e-07,99.99992521222842,90-100%
5371.0,4038.0,3749.0,0.0,384.40292223873206,384.40292223873206,100.0,0.928429915799901,7.157008420009905,0-10%
35.0,5600.0,6.0,0.0,34.9625,34.9625,100.0,0.0010714285714285715,99.89285714285714,90-100%
5100.0,5799.0,1076.0,0.0,4153.698913605794,4153.698913605794,100.0,0.18554923262631487,81.44507673736851,75-90%
559.0,4898.0,4119.0,0.0,88.90587995100041,88.90587995100041,100.0,0.8409554920375664,15.904450796243363,10-25%
5.5702891343343773e+20,9830251335372.0,34063.0,5475734201145790.0,5.5702891150326576e+20,5.570234357690646e+20,99.99901697486646,3.4651199484017035e-09,99.999999653488,90-100%
4460.0,4142.0,598.0,0.0,3816.0888459681314,3816.0888459681314,100.0,0.14437469821342347,85.56253017865765,75-90%
8112588.0,1295814196886.0,9835157423.0,10.0,8051013.909918504,8051003.909918504,99.9998757920417,0.00758994418075916,99.24100558192409,90-100%
7.0430871287187e+28,633614.0,0.0,4.4625986079759704e+16,7.0430871287187e+28,7.043087128714237e+28,99.99999999993663,0.0,100.0,90-100%
5397.0,3041954473.0,801.0,0.0,5396.998578875181,5396.998578875181,100.0,2.633175503149616e-07,99.99997366824496,90-100%
5673.0,5814.0,15.0,0.0,5658.363777089783,5658.363777089783,100.0,0.0025799793601651187,99.74200206398349,90-100%
26.0,5545.0,250.0,0.0,24.827772768259692,24.827772768259692,100.0,0.04508566275924256,95.49143372407575,90-100%
2.907203248516979e+27,18738366608919.0,23308364.0,5.4476172515199865e+22,2.9071996322918855e+27,2.907145156119371e+27,99.99812616333911,1.243884511732511e-06,99.99987561154883,90-100%
8.40600544259179e+31,6.0,1.0,420300272129589.0,7.005004535493158e+31,7.005004535493158e+31,100.0,0.16666666666666666,83.33333333333334,75-90%
2591.0,2591.0,34.0,0.0,2557.0,2557.0,100.0,0.013122346584330374,98.68776534156696,90-100%
5114.0,104263839.0,0.0,0.0,5114.0,5114.0,100.0,0.0,100.0,90-100%
2.0411497461305648e+17,5727224.0,0.0,1169012.0,2.0411497461305648e+17,2.0411497461188746e+17,99.99999999942727,0.0,100.0,90-100%
4083.0,2306738840.0,702.0,0.0,4082.9987574380116,4082.9987574380116,100.0,3.0432573806231137e-07,99.99996956742619,90-100%
3921.0,5999.0,350.0,0.0,3692.2368728121355,3692.2368728121355,100.0,0.058343057176196034,94.1656942823804,90-100%
2.0,1853595432.0,22493.0,0.0,1.999975730410626,1.999975730410626,100.0,1.2134794686956263e-05,99.9987865205313,90-100%
